# fork (Python side only)
git+https://github.com/DennisSoemers/ml-agents.git@fix-numpy-release-21-branch#egg=mlagents&subdirectory=ml-agents
git+https://github.com/DennisSoemers/ml-agents.git@fix-numpy-release-21-branch#egg=mlagents-envs&subdirectory=ml-agents-envs

# Deep Learning
torch>=2.0.0,<2.5.0
numpy>=1.21,<2.0

# ONNX runtime for Barracuda model export
onnx==1.14.1

# Data handling and analysis
pandas>=1.5,<2.2
matplotlib>=3.7,<4.0

# Experiment tracking and visualization
tensorboard>=2.14,<3.0

# Notebooks and analysis
jupyter>=1.0,<2.0
notebook>=7.0,<8.0
scikit-learn>=1.3,<2.0

# Environment management
python-dotenv>=1.0,<2.0
